2026-02-21T23:04:36.339101063Z [inf]  Starting Container
2026-02-21T23:19:51.249447448Z [err]    duration: '01:55',
2026-02-21T23:19:51.249451723Z [err]    views: 279522,
2026-02-21T23:19:51.249455354Z [err]    requestedBy: null,
2026-02-21T23:19:51.251446993Z [err]    playlist: undefined,
2026-02-21T23:19:51.251451618Z [err]        description: '',
2026-02-21T23:19:51.251454372Z [err]    queryType: 'soundcloudTrack',
2026-02-21T23:19:51.251459986Z [err]    raw: {
2026-02-21T23:19:51.251461326Z [err]        downloadable: false,
2026-02-21T23:19:51.251465888Z [err]      source: 'soundcloud',
2026-02-21T23:19:51.251469241Z [err]        download_count: 0,
2026-02-21T23:19:51.251471838Z [err]      title: 'Nhìn Kìa Kỉ Niệm Xưa - Young Milo',
2026-02-21T23:19:51.251475762Z [err]        duration: 115644,
2026-02-21T23:19:51.251479013Z [err]      url: 'https://soundcloud.com/youngboisuytinh/nhin-kia-ki-niem-xua-young-milo',
2026-02-21T23:19:51.251484500Z [err]      duration: '01:55',
2026-02-21T23:19:51.251485237Z [err]        full_duration: 115644,
2026-02-21T23:19:51.251490290Z [err]      description: '',
2026-02-21T23:19:51.251492134Z [err]        embeddable_by: 'all',
2026-02-21T23:19:51.251498241Z [err]      thumbnail: 'https://i1.sndcdn.com/artworks-vAKQzMoaI9ygEHjs-dofNyA-large.jpg',
2026-02-21T23:19:51.251498256Z [err]        genre: '',
2026-02-21T23:19:51.251504065Z [err]        has_downloads_left: false,
2026-02-21T23:19:51.251506620Z [err]      views: 279522,
2026-02-21T23:19:51.251511111Z [err]        id: 857007082,
2026-02-21T23:19:51.251514038Z [err]      author: 'Azier2k',
2026-02-21T23:19:51.251527318Z [err]      requestedBy: undefined,
2026-02-21T23:19:51.251537357Z [err]      engine: {
2026-02-21T23:19:51.251542501Z [err]        artwork_url: 'https://i1.sndcdn.com/artworks-vAKQzMoaI9ygEHjs-dofNyA-large.jpg',
2026-02-21T23:19:51.251547245Z [err]        caption: null,
2026-02-21T23:19:51.251552249Z [err]        commentable: true,
2026-02-21T23:19:51.251557891Z [err]        comment_count: 90,
2026-02-21T23:19:51.251565247Z [err]        created_at: '2020-07-13T06:00:24Z',
2026-02-21T23:19:51.253591857Z [err]        kind: 'track',
2026-02-21T23:19:51.253598611Z [err]        label_name: null,
2026-02-21T23:19:51.253604161Z [err]        last_modified: '2022-01-22T02:42:24Z',
2026-02-21T23:19:51.253604742Z [err]        tag_list: '',
2026-02-21T23:19:51.253615046Z [err]        title: 'Nhìn Kìa Kỉ Niệm Xưa - Young Milo',
2026-02-21T23:19:51.253621661Z [err]        uri: 'https://api.soundcloud.com/tracks/soundcloud%3Atracks%3A857007082',
2026-02-21T23:19:51.253621890Z [err]        license: 'all-rights-reserved',
2026-02-21T23:19:51.253629643Z [err]        urn: 'soundcloud:tracks:857007082',
2026-02-21T23:19:51.253630876Z [err]        likes_count: 2156,
2026-02-21T23:19:51.253636529Z [err]        permalink: 'nhin-kia-ki-niem-xua-young-milo',
2026-02-21T23:19:51.253638352Z [err]        user_id: 307195038,
2026-02-21T23:19:51.253641393Z [err]        permalink_url: 'https://soundcloud.com/youngboisuytinh/nhin-kia-ki-niem-xua-young-milo',
2026-02-21T23:19:51.253646547Z [err]        playback_count: 279522,
2026-02-21T23:19:51.253646955Z [err]        visuals: null,
2026-02-21T23:19:51.253651698Z [err]        public: true,
2026-02-21T23:19:51.253654970Z [err]        waveform_url: 'https://wave.sndcdn.com/E3n3gIOQQIzF_m.json',
2026-02-21T23:19:51.253657640Z [err]        publisher_metadata: [Object],
2026-02-21T23:19:51.253662782Z [err]        purchase_title: null,
2026-02-21T23:19:51.253663840Z [err]        display_date: '2020-11-25T16:50:30Z',
2026-02-21T23:19:51.253667358Z [err]        purchase_url: null,
2026-02-21T23:19:51.253672407Z [err]        release_date: null,
2026-02-21T23:19:51.253676994Z [err]        reposts_count: 135,
2026-02-21T23:19:51.253680524Z [err]        secret_token: null,
2026-02-21T23:19:51.253684036Z [err]        sharing: 'public',
2026-02-21T23:19:51.253687490Z [err]        state: 'finished',
2026-02-21T23:19:51.253691128Z [err]        streamable: true,
2026-02-21T23:19:51.255438931Z [err]        media: [Object],
2026-02-21T23:19:51.255445525Z [err]        station_urn: 'soundcloud:system-playlists:track-stations:857007082',
2026-02-21T23:19:51.255449573Z [err]        station_permalink: 'track-stations:857007082',
2026-02-21T23:19:51.255453182Z [err]        track_authorization: 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTc3MTcxNTk4NX0.cOPV1HgFL7b8he_d1vuNCWObJzhlCIdksbelCeneVdg',
2026-02-21T23:19:51.255457015Z [err]        monetization_model: 'NOT_APPLICABLE',
2026-02-21T23:19:51.255462441Z [err]        policy: 'ALLOW',
2026-02-21T23:19:51.255466644Z [err]        user: [Object]
2026-02-21T23:19:51.255470605Z [err]      },
2026-02-21T23:19:51.255475421Z [err]      queryType: 'soundcloudTrack',
2026-02-21T23:19:51.255479192Z [err]      metadata: {
2026-02-21T23:19:51.255482947Z [err]        artwork_url: 'https://i1.sndcdn.com/artworks-vAKQzMoaI9ygEHjs-dofNyA-large.jpg',
2026-02-21T23:19:51.255486568Z [err]        caption: null,
2026-02-21T23:19:51.255490405Z [err]        commentable: true,
2026-02-21T23:19:51.255494151Z [err]        comment_count: 90,
2026-02-21T23:19:51.255497905Z [err]        created_at: '2020-07-13T06:00:24Z',
2026-02-21T23:19:51.255502159Z [err]        description: '',
2026-02-21T23:19:51.255506180Z [err]        downloadable: false,
2026-02-21T23:19:51.255523636Z [err]        download_count: 0,
2026-02-21T23:19:51.255527784Z [err]        duration: 115644,
2026-02-21T23:19:51.255531453Z [err]        full_duration: 115644,
2026-02-21T23:19:51.255535384Z [err]        embeddable_by: 'all',
2026-02-21T23:19:51.255540095Z [err]        genre: '',
2026-02-21T23:19:51.255545721Z [err]        has_downloads_left: false,
2026-02-21T23:19:51.255549667Z [err]        id: 857007082,
2026-02-21T23:19:51.255553352Z [err]        kind: 'track',
2026-02-21T23:19:51.255557154Z [err]        label_name: null,
2026-02-21T23:19:51.257748547Z [err]        visuals: null,
2026-02-21T23:19:51.257750836Z [err]        last_modified: '2022-01-22T02:42:24Z',
2026-02-21T23:19:51.257758370Z [err]        waveform_url: 'https://wave.sndcdn.com/E3n3gIOQQIzF_m.json',
2026-02-21T23:19:51.257761395Z [err]        license: 'all-rights-reserved',
2026-02-21T23:19:51.257764846Z [err]        display_date: '2020-11-25T16:50:30Z',
2026-02-21T23:19:51.257769761Z [err]        likes_count: 2156,
2026-02-21T23:19:51.257771784Z [err]        media: [Object],
2026-02-21T23:19:51.257777433Z [err]        permalink: 'nhin-kia-ki-niem-xua-young-milo',
2026-02-21T23:19:51.257778340Z [err]        station_urn: 'soundcloud:system-playlists:track-stations:857007082',
2026-02-21T23:19:51.257784131Z [err]        permalink_url: 'https://soundcloud.com/youngboisuytinh/nhin-kia-ki-niem-xua-young-milo',
2026-02-21T23:19:51.257789906Z [err]        playback_count: 279522,
2026-02-21T23:19:51.257797122Z [err]        public: true,
2026-02-21T23:19:51.257803034Z [err]        publisher_metadata: [Object],
2026-02-21T23:19:51.257808583Z [err]        purchase_title: null,
2026-02-21T23:19:51.257812891Z [err]        purchase_url: null,
2026-02-21T23:19:51.257816736Z [err]        release_date: null,
2026-02-21T23:19:51.257820606Z [err]        reposts_count: 135,
2026-02-21T23:19:51.257824498Z [err]        secret_token: null,
2026-02-21T23:19:51.257828736Z [err]        sharing: 'public',
2026-02-21T23:19:51.257833084Z [err]        state: 'finished',
2026-02-21T23:19:51.257836943Z [err]        streamable: true,
2026-02-21T23:19:51.257840866Z [err]        tag_list: '',
2026-02-21T23:19:51.257844954Z [err]        title: 'Nhìn Kìa Kỉ Niệm Xưa - Young Milo',
2026-02-21T23:19:51.257848748Z [err]        uri: 'https://api.soundcloud.com/tracks/soundcloud%3Atracks%3A857007082',
2026-02-21T23:19:51.257852963Z [err]        urn: 'soundcloud:tracks:857007082',
2026-02-21T23:19:51.257856988Z [err]        user_id: 307195038,
2026-02-21T23:19:51.259855583Z [err]        station_permalink: 'track-stations:857007082',
2026-02-21T23:19:51.259869494Z [err]        track_authorization: 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTc3MTcxNTk4NX0.cOPV1HgFL7b8he_d1vuNCWObJzhlCIdksbelCeneVdg',
2026-02-21T23:19:51.259877382Z [err]        monetization_model: 'NOT_APPLICABLE',
2026-02-21T23:19:51.259884697Z [err]        policy: 'ALLOW',
2026-02-21T23:19:51.259900373Z [err]        user: [Object]
2026-02-21T23:19:51.259909297Z [err]      },
2026-02-21T23:19:51.259924976Z [err]      requestMetadata: [AsyncFunction: requestMetadata]
2026-02-21T23:19:51.259933508Z [err]    },
2026-02-21T23:19:51.259940915Z [err]    extractor: SoundCloudExtractor {
2026-02-21T23:19:51.259949763Z [err]      context: ExtractorExecutionContext {
2026-02-21T23:19:51.259957097Z [err]        _events: [Object: null prototype] {},
2026-02-21T23:19:51.259962237Z [err]        _eventsCount: 0,
2026-02-21T23:19:51.259969536Z [err]        _maxListeners: undefined,
2026-02-21T23:19:51.259974905Z [err]        requiredEvents: [Array],
2026-02-21T23:19:51.259979768Z [err]        player: [Player],
2026-02-21T23:19:51.259986397Z [err]        store: [Collection [Map]],
2026-02-21T23:19:51.259991564Z [err]        context: [Context],
2026-02-21T23:19:51.259997283Z [err]        [Symbol(shapeMode)]: false,
2026-02-21T23:19:51.260002280Z [err]        [Symbol(kCapture)]: false
2026-02-21T23:19:51.261711812Z [err]        api: [API],
2026-02-21T23:19:51.264035573Z [err]      license: 'all-rights-reserved',
2026-02-21T23:19:51.265889849Z [err]      media: { transcodings: [Array] },
2026-02-21T23:19:51.268245023Z [err]        playlist_likes_count: 3,
2026-02-21T23:20:01.986724950Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 109
